"Add Product(s) from category","Füge Produkt(e) von der Kategorie hinzu"
"Add Product(s)","Füge Produkt(e) hinzu"
"Stop","Stop"
"Remove article listed on ricardo.ch","Entferne gelistete Artikel auf ricardo.ch"
"Check & List","Prüfe & liste"
"Check & list only pending & error items","Prüfe & liste nur wartende und fehlerhafte Produkte"
"List","Einstellen"
"List only ""Ready to list"" items","Nur Produkte einstellen, die den Status ""Fertig zur Listung"" haben"
"Edit Products Listing '%s'","Bearbeite Produktlisting '%s'"
"New Products Listing","Neues Produktlisting"
"Websites","Websites"
"Total","Gesamt"
"Edit","Bearbeiten"
"Relist","Reaktivierung"
"Stop List","Angebot beenden"
"View Logs","Siehe Logs"
"Change status","Ändere Status"
"Delete","Löschen"
"Are you sure that you want to delete this/these products listing(s)? Be aware it\'s only possible when the listing is ""Listed""","Sind Sie sicher, dass Sie die Produktlisting(s) löschen möchten? Beachten Sie, das nur aktive Listen gelöscht werden können."
"Products Listing Log ""%s""","Produktlistings Log ""%s"""
"Edit ""%s""","Bearbeite ""%s"""
"Job ID","Job ID"
"Listing ID","Listing ID"
"Listing Title","Listing Titel"
"Product title","Produkttitel"
"Message","Nachricht"
"Created at","Erzeugt am"
"Are you sure that you want to delete this/these log(s)?","Sind Sie sicher, dass Sie die Logs löschen möchten?"
"Job Type","Job Typ"
"Job Message","Job Nachricht"
"Current Progress","Aktueller Fortschritt"
"Started at","Begonnen am"
"Ended at","Beendet am"
"Are you sure that you want to delete this/these job(s)?","Sind Sie sicher, dass Sie diese Vorgänge löschen möchten?"
"Show Products Listing","Zeige Produktlisting"
"Listing","Listing"
"Synchronization","Synchronisierung"
"Orders","Bestellungen"
"Transactions %s","Transaktionen %s"
"You may also access to the %s content of this page</a> in a new window.","Sie können den %s Inhalt dieser Seite auch </a> in einem neuen Fenster bearbeiten."
"Your ricardo.ch API token credentials are going to expire in %s days for the website ""%s"".","Ihre ricardo.ch-API-Token-Daten laufen in  %s Tagen für diese Webseite ""%s"" ab."
"No ricardo.ch API Authorization have been found for the website ""%s"".","Keine ricardo.ch-API-Authorisierung wurde für diese Website ""%s"" gefunden."
"You have to authorize your account to get access to the ricardo.ch API thanks to the <a href=""%s"">ricardo.ch Authorization Page</a>. If you don\'t do it, your ricardo.ch extension and all related transactions with ricardo.ch will be blocked."," Sie müssen Ihr Konto authorisieren, um Zugang zur ricardo.ch-API zu bekommen. Sie können das mittels der <a href=""%s"">ricardo.ch Authorisierungsseite</a> tun. Wenn Sie das nicht tun, werden alle Aufrufe von  und zu ricardo.ch blockiert."
"To hide this message, you have to <a href=""%s"">disable the extension</a>.","Um diese Nachricht zu verbergen, müssen Sie die Extension <a href=""%s"">deaktivieren</a>."
"The Official ricardo.ch Extension has been installed.","Die offizielle ricardo.ch Extension wurde installiert."
"Please, click <a href=""%s"">here to configure</a> the access to the ricardo.ch API.","Bitte klicken Sie <a href=""%s"">hier</a> um den Zugang zur ricardo.ch API zu konfigurieren."
"Latest message for the selected job","Letzte Nachricht für den gewählten Vorgang"
"<a href=""%s"">Edit</a> your products listing if needed","<a href=""%s"">Bearbeite</a> deine Produktlistings, wenn notwendig"
"No message found.","Keine Nachricht gefunden."
"Confirm","Bestätige"
"More Views","Mehr Ansichten"
"%s days 0:0:0","%s Tage 0:0:0"
"Starting price","Startpreis"
"Place a bit","Platziere ein Gebot"
"Quantity","Anzahl"
"of %s","von %s"
"Details","Details"
"Ending date:","Enddatum:"
"Availability:","Verfügbarkeit:"
"Product condition:","Produktzustand:"
"Payment information:","Zahlungsinformation:"
"Shipping Method (CH):","Versandart (CH):"
"Description","Beschreibung"
"Payment, Shipping, Warranty","Bezahlung, Versand, Garantie"
"Payment information","Zahlungsinformation"
"Payment Methods:","Zahlungsarten:"
"Payment Description:","Zahlungsarten Beschreibung:"
"Shipping","Versand"
"Shipping Price:","Versandkosten:"
"Shipping Availability:","Versandverfügbarkeit:"
"Shipping Description (CH):","Versandkosten Beschreibung (CH):"
"You must select a ricardo.ch Category if you set this option","Sie müssen eine ricardo.ch-Kategorie wählen, um diese Option zu wählen"
"The task will start few minutes","Der Vorgang wird in ein paar Minuten starten"
"No progress","Kein Fortschritt"
"The product list has been stopped.","Die Produktliste wurde beendet."

"ricardo.ch Lifetime Sales","ricardo.ch Gesamtumsatz"
"Turnover per month","Umsatz pro Monat"
"Best Sellers","Meistverkaufte Produkte"
"Qty sold", "Menge Verkauft"
"Product Name","Produktname"
"SKU","SKU"
"Price","Preis"
"Your ricardo.ch API Token","Ihre ricardo.ch API Token"

"PREMIUMCATEGORYBRONZE"," Klein"
"PREMIUMCATEGORYSILVER"," "Medium"
"PREMIUMCATEGORYGOLD"," "Groß"

"TYPE_BANK_TRANSFER","Banküberweisung"
"TYPE_CASH","Bar"
"TYPE_CREDIT_CARD","Kreditkarte via ricardo.ch"
"TYPE_OTHER", "Andere Zahlungsmethoden"

"UNKNOWNPROPERTY","Unbekannter Besitzer"
"CUSTOMERNOTARTICLEOWNER","Der Kunde darf das Produkt nicht bearbeiten, da er nicht der Besitzer ist."
"CHECKPASSWORDWRONGPASSWORD","Das Passwort ist falsch."
"CHECKPASSWORDBLACKLISTEDIP","Das CheckPassword wird von einer blacklisted IP aus benutzt "
"CHECKPASSWORDBANNEDCUSTOMER","Das CheckPassword wird von einem gesperrten Kunden genutzt, zusätzliche Info enthält das Datum, seit wann der Nutzer gesperrt ist."
"CHECKPASSWORDCLOSEDCUSTOMER","Das CheckPassword wurde von einem deaktivierten Kunden genutzt, zusätzliche Info enthält das Datum, seit wann der Nutzer inaktiv ist."
"LOGADMINFAILED","Admin login fehlgeschlagen"
"TOKENERROR","Token Fehler für API "
"TOKENEXPIRED","Token ausgelaufen für API "
"ANONYMOUSNOTALLOWED","Anonymer Aufruf ist nicht erlaubt"
"TEMPORAYCREDENTIALEXPIRED","temporärer Zugang abgelaufen für API"
"TEMPORAYCREDENTIALUNVALIDATED","temporärer Zugang für API nicht valide"
"SESSIONEXPIRED","Session abgelaufen"
"UPDATEPASSWORDPOLICYINVALID","CustomerUpdatePassword wird mit einem Passwort mit invaliden Bedingungen genutzt. Es müssen mindestens 8 Zeichen sein, davon mindestens ein Großbuchstabe und ein Nicht-Alphanumerisches Zeichen."
"AFTOKENERROR","Anti Forgery token error "
"UNKNOWNPARTNERSHIP","Unbekannte Partnerschaft"
"CHECKPASSWORDPENDINGEMAILVALIDATION","Nutzer hat seine E-Mail Adresse nicht validiert"
"VALIDATECUSTOMERADDRESSDISABLED","Validierung der Adresse ist deaktiviert"
"ACCOUNTBANNED","Das Kundenkonto wurde gesperrt."
"ACCOUNTCLOSED","Das Kundenkonto wurde geschlossen."
"METHODNOTALLOWED","Die Partnerschaft stimmt nicht mit der gewählten Methode überein."
"TOKEN_AUTHORIZATION","Die Authorisierung muss nochmal durchgeführt werden"

"CLOSEAUCTIONFAILED","Auktion konnte nicht geschlossen werden"
"CLOSECLASSIFIEDFAILED","Ein Produkt konnte nicht klassifiziert werden"
"DELETEPLANNEDFAILED","Ein Produkt konnte nicht gelöscht werden"
"COUNTRYORPARTNERNOTDEFINED","Das Land oder der Partner konnte nicht gefunden werden"
"UNKNOWNCATEGORYID","Die übergebene Kategorie ID existiert nicht"
"UNSUPPORTEDLANGUAGEID","Die übergebene Sprach ID existiert nicht"
"ARTICLENOTFOUND","Das Produkt konnte nicht gefunden werden"
"CUSTOMERNOTFOUND","Kunde nicht gefunden"
"EMPTYIPADDRESS","Die IP Adresse ist nicht definiert"
"TECHNICALPROBLEM","Technischer Fehler"
"ARTICLESAMOUNTLIMIT","Limit für die Menge pro Übertragung liegt bei 100 "
"LISTOFARTICLESEMPTY","Liste der Produkte ist leer"
"UNKNOWNCATEGORYNAME","Kategoriename ist nicht bekannt"

"EMPTYCOUNTRYID","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"EMPTYPARTNERID","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"EMPTYCATEGORY","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"EMPTYRELISINFOS","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"EMPTYCUSTOMER","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UNKNOWNPARTNERID","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UNKONWNCATEGORYID","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"INVALIDDURATION","Die angefragte Dauer ist nicht möglich."
"RELISTCOUNTEXCEEDED","Bitte beachten Sie, dass Sie Ihre Artikel höchstens 9 Mal reaktivieren können. "
"STARTPRICETOOHIGH","Bitte setzen Sie einen Startpreis, der gleich oder tiefer als CHF 10 000 000 000 ist."
"STARTPRICETOOLOW","Bitte setzen Sie einen Startpreis, der gleich oder höher als CHF 0.05 ist."
"INVALIDARTICLETYPEFORCATEGORY","Bitte beachten Sie, dass diese Kategorie-Änderung nicht erlaubt ist."
"CATEGORYNOTFINAL","Bitte wählen Sie in der letzten Spalte eine Unterkategorie aus."
"CATEGORYDEDICATEDTOUSERS","Leider können Sie in dieser Kategorie keine Artikel einstellen. Bitte wählen Sie eine andere Kategorie aus oder kontaktieren Sie unseren Kundendienst."
"INVALIDTEMPLATEID","Bitte überprüfen Sie ob die ausgewählte Vorlage in Ihrem My Ricardo vorhanden ist."
"EMPTYTITLE","Bitte tragen Sie einen Titel in das entsprechende Feld ein."
"EMPTYDESCRIPTION","Bitte tragen Sie eine Beschreibung für Ihren Artikel in das entsprechende Feld ein."
"EMPTYSUBTITLE","Bitte tragen Sie einen Untertitel in der zweiten Sprache ein."
"TOOLONGTITLE","Bitte beachten Sie, dass der Titel nicht mehr als 40 Zeichen enthalten darf."
"TOOLONGDESCRIPTION","Bitte beachten Sie, dass Ihre Artikel-Beschreibung nicht mehr als 65'000 Zeichen enthalten darf."
"TOOLONGSUBTITLE","Bitte beachten Sie, dass der Untertitel nicht mehr als 60 Zeichen enthalten darf."
"EMPTYPAYMENTDESCRIPTION","Bitte tragen Sie eine Zahlungsart-Beschreibung in das entsprechende Feld ein."
"TOOLONGPAYMENTDESCRIPTION","Bitte beachten Sie, dass die Beschreibung der Zahlungsart nicht mehr als 5'000 Zeichen enthalten darf."
"EMPTYDELIVERYDESCRIPTION","Bitte tragen Sie eine Beschreibung der Versandart in das entsprechende Feld ein."
"TOOLONGDELIVERYDESCRIPTION","Bitte beachten Sie, dass die Versandart-Beschreibung nicht mehr als 5'000 Zeichen enthalten darf. "
"EMPTYWARRANTYDESCRIPTION","Bitte tragen Sie eine Garantie-Beschreibung in das entsprechende Feld ein. "
"TOOLONGWARRANTYDESCRIPTION","Bitte beachten Sie, dass die Garantie-Beschreibung nicht mehr als 5'000 Zeichen enthalten darf. "
"INCREMENTNOTDEFINED","Bitte tragen Sie einen Erhöhungsschritt in das entsprechende Feld ein."
"INVALIDINCREMENT","Bitte beachten Sie, dass der Erhöhungsschritt nur aus Zahlen bestehen soll und keine Sonderzeichen enthalten darf."
"QUANTITYTOOLOW","Bitte beachten Sie, dass Sie mindestens ein Stück verkaufen müssen."
"QUANTITYTOOHIGH","Bitte beachten Sie, dass die Stückzahl gleich oder weniger als 999 sein muss."
"NOPAYMENTMETHOD","Bitte wählen Sie eine Zahlungsart aus."
"NODELIVERYCONDITION","Bitte wählen Sie eine Versandart aus. "
"DELIVERYCOSTTOOHIGH","Die von Ihnen definierte Versandkosten sind zu hoch. Bitte wählen Sie einen Betrag der kleiner ist als CHF 210'000."
"MANUALINCREMENTNOTALLOWED","Der Erhöhungschritt kann nicht manuell definiert werden."
"PLANNEDSCHEDULETOOLOW","Die geplante Startzeit, darf nicht näher als 30 Minuten von der aktuellen Zeit sein"
"PLANNEDSCHEDULETOOHIGH","Die von Ihnen definierte ""Startzeit"" für das Einstellen des Artikels liegt zuweit in der Zukunft. Bitte planen Sie max. 30 Tage im Voraus. "
"REFERENCETOOLONG","Die von Ihnen gesetzte Referenznummer ist zu lang. Bitte wählen Sie eine Referenznummer mit maximal 40 Zeichen."
"INVALIDQUANTITYFORAUCTIONBUYNOW","Bitte beachten Sie, dass die Option "Sofort-Kaufen" nur bei Angeboten mit der Stückzahl 1 gewählt werden kann."
"BUYNOWLOWERTHANSTARTPRICE","Bitte setzen Sie einen Sofort-Kaufen-Preis, der höher als Ihr Startpreis ist."
"RICARDOPAYNOCARSANDBIKES","Über ricardo.ch können keine Autos oder Fahrräder verkauft werden"
"RICARDOPAYWRONGPAYMENTCONDITIONS","Die gewählte Bezahlmethode kann nicht mit der Kreditkartenzahlung kombiniert werden. Bitte wählen Sie eine andere Methode aus."
"RICARDOPAYPRICETOOHIGH","Der Preis ist zu hoch."
"RICARDOPAYWALLETBLOCKED","Das ricardo.ch Pay-Wallet wurde blockiert."
"MAXPICTURESIZEREACHED","Bitte beachten Sie, dass die gesamte Grösse für das Hochladen Ihrer Bilder auf 20 MB beschränkt ist. "
"ERRORRESIZINGPICTURE","Während der Verarbeitung Ihrer Bilder ist ein Fehler aufgetreten. Wir bitten Sie um Entschuldigung."
"MAXPICTURESCOUNTREACHED","Bitte beachten Sie, dass die maximale Anzahl Fotos pro Artikel auf 10 beschränkt ist. Weitere Bilder können deshalb nicht hinzugefügt werden."
"INVALIDPROMOTION","Ungültige Promotion."
"INVALIDPROMOTIONCOMBINATION","Bitte beachten Sie, dass die mehrfache Auswahl von Anzeigepaketen nicht möglich ist. "
"NOTCLOSED","Die Bezahloption „Kreditkartenzahlung“ steht für Autozubehör nicht zur Verfügung. Deaktivieren Sie bitte diese Option."
"EMPTYARTICLEINFOS","Bitte wählen Sie eine Option, um den Zustand Ihres Artikels zu definieren."
"EMPTYDELIVERY","Bitte wählen Sie eine Versandart aus."
"EMPTYPROMOTIONS","Bitte tragen Sie eine Beschreibung für Ihren Artikel in das entsprechende Feld ein."
"EMPTYDESCRIPTIONS","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. "
"UPDATEARTICLEERROR","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung."
"MULTIPLEUPDATENOTALLOWED","Beachten Sie bitte, dass Sie diese Angebote nicht gemeinsam bearbeiten können."
"UPDATEARTICLECANTRETREIVEARTICLEINFORMATIONS","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung."
"UPDATEARTICLECANTRETREIVECATEGORY","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung."
"UPDATEARTICLECANTUPDATEDESCRIPTION","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung."
"ARTICLEHASBIDS","Bitte beachten Sie, dass bei Ihrem Artikel bereits Gebote abgegeben wurden. Sie können nur zusätzliche Bilder zu Ihrem Artikel hinzufügen."
"INVALIDPICTUREEXTENSTION","Bitte beachten Sie, dass nur die folgenden Bildformate von unserem System unterstützt werden: .jpg; .jpeg; .gif; .tiff; .png."
"LANGUAGEIDNOTSET","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"SETLIVEERROR","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"ARTICLENOTFOUND","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"EMPTYPICTURES","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UPDATEFAILEDCOULDNOTLOCKARTICLE","Leider konnte Ihr Angebot nicht aktualisiert werden."
"UPDATEFAILEDONARTICLETABLE","Leider konnte Ihr Angebot nicht aktualisiert werden."
"UPDATEFAILEDFORSTARTDATE","Während der Verarbeitung Ihrer Bilder ist ein Fehler aufgetreten. Wir bitten Sie um Entschuldigung."
"UPDATEFAILEDCOULDNOTDELETEOLDIMAGES","Während der Verarbeitung Ihrer Bilder ist ein Fehler aufgetreten. Wir bitten Sie um Entschuldigung."
"UPDATEFAILEDFORIMAGES","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UPDATEFAILEDCOULDNOTDELETEOLDDESCRIPTIONS","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UPDATEFAILEDFORDESCRIPTIONS","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UPDATEFAILEDCOULDNOTDELETEOLDLIST","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"UPDATEFAILEDFORLIST","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"INSERTPREVIEWARTICLEERROR","Ein technischer Fehler ist aufgetreten. Wir bitten Sie um Entschuldigung. Bitte versuchen Sie es später nochmals oder kontaktieren Sie unseren Kundendienst."
"ONEPRICEMUSTBESET","Bitte tragen Sie im entsprechenden Feld einen Startpreis ein."
"PICTUREBASEDPROMOTIONNEEDPICTURE","Um ein Anzeigepaket auswählen zu können, müssen Sie Bilder Ihres Artikels hochladen."
"SUBTITLEMUSTBESETFORSUBTITLEPROMOTION","Service error"
"NOPAYMENTCONDITIONSELECTED","Bitte wählen Sie eine Zahlungsart aus."
"QUANTITYCANTINCREASE","Bitte beachten Sie, dass die Stückzahl eines laufenden Angebots nur reduziert werden kann."
"STARTPRICECANTINCREASE","Bitte beachten Sie, dass der Preis nicht erhöht werden darf."
"BUYNOWPRICECANTINCREASE","Bitte beachten Sie, dass der Sofort-Kaufen-Preis nicht erhöht werden darf."
"PROMOTIONCANTBEREMOVEDONUPDATE","Bitte beachten Sie, dass Sie kein Anzeigepaket mit einem niedrigeren Preis als das bereits ausgewählte buchen können."
"PROMOTIONCANTBEDOWNGRADED","Bitte beachten Sie, dass die Dauer Ihres Angebots nur einmal geändert werden darf."
"DURATIONCHANGESTOOMANY","Die Dauer wurde zu häufig gewechselt."
"CANTPURCHASEWITHBUYNOW","Die Zahlung kann nicht mit der Sofort-Kaufen-Methode durchgeführt werden."
"UNABLETOUPDATEQUANTITY","Bitte beachten Sie, dass der Preis nicht erhöht werden darf."
"UNABLETOUPDATERELISTCOUNT","Bitte beachten Sie, dass der Preis nicht erhöht werden darf."
"BUYNOWPROMOTIONNEEDED","Service error"
"INVALIDMAXRELISTCOUNT","Bitte beachten Sie, dass Sie Ihre Artikel höchstens 9 Mal reaktivieren können. "
"RELISTSOLDOUTAUCTIONNOTALLOWED","Service error"
"SUBTITLEALTERNATIVELANGUAGEISEMPTY","Sie möchten Ihren Artikel zweisprachig erstellen. Bitte tragen Sie deshalb einen Untertitel in der zweiten Sprache ein. "
"DELIVERYDESCRIPTIONALTERNATIVELANGUAGEISEMPTY","Sie möchten Ihren Artikel zweisprachig erstellen. Bitte tragen Sie deshalb eine Beschreibung über die Versandbedingungen in der zweiten Sprache ein."
"PAYMENTDESCRIPTIONALTERNATIVELANGUAGEISEMPTY","Sie möchten Ihren Artikel zweisprachig erstellen. Bitte tragen Sie deshalb eine Zahlungsart-Beschreibung in der zweiten Sprache ein."
"WARRANTYDESCRIPTIONALTERNATIVELANGUAGEISEMPTY","Sie haben entschieden, Ihren Artikel zweisprachig zu erfassen. Bitte tragen Sie eine Garantie-Beschreibung in der zweiten Sprache ein."
"TITLEALTERNATIVELANGUAGEISEMPTY","Sie möchten Ihren Artikel zweisprachig erstellen. Bitte tragen Sie deshalb einen Titel in der zweiten Sprache ein."
"DESCRIPTIONALTERNATIVELANGUAGEISEMPTY","Sie möchten Ihren Artikel zweisprachig erstellen. Bitte tragen Sie deshalb eine Beschreibung für Ihren Artikel in der zweiten Sprache ein."
"SUBTITLEMAINLANGUAGEISEMPTY","Bitte tragen Sie einen Untertitel in der zweiten Sprache ein."
"DELIVERYDESCRIPTIONMAINLANGUAGEISEMPTY","Bitte tragen Sie eine Beschreibung der Versandbedingungen in das entsprechende Feld ein. "
"PAYMENTDESCRIPTIONMAINLANGUAGEISEMPTY","Bitte tragen Sie eine Zahlungsart-Beschreibung in das entsprechende Feld ein."
"WARRANTYDESCRIPTIONMAINLANGUAGEISEMPTY","Bitte tragen Sie eine Garantie-Beschreibung in das entsprechende Feld ein."
"TITLEMAINLANGUAGEISEMPTY","Bitte tragen Sie einen Titel in das entsprechende Feld ein."
"DESCRIPTIONMAINLANGUAGEISEMPTY","Bitte tragen Sie eine Beschreibung für Ihren Artikel in das entsprechende Feld ein. "
"CLOSED","Beachten Sie bitte, dass dieses Angebot bereits zu Ende gegangen ist."
"TOOLONGMAINTITLE","Bitte beachten Sie, dass der Titel nicht mehr als 40 Zeichen enthalten darf."
"TOOLONGMAINDESCRIPTION","Bitte beachten Sie, dass Ihre Artikel-Beschreibung nicht mehr als 65'000 Zeichen enthalten darf."
"TOOLONGMAINSUBTITLE","Bitte beachten Sie, dass der Untertitel nicht mehr als 60 Zeichen enthalten darf."
"TOOLONGALTERNATIVETITLE","Bitte beachten Sie, dass der Titel nicht mehr als 40 Zeichen enthalten darf."
"TOOLONGALTERNATIVEDESCRIPTION","Bitte beachten Sie, dass Ihre Artikel-Beschreibung nicht mehr als 65'000 Zeichen enthalten darf. "
"TOOLONGALTERNATIVESUBTITLE","Bitte beachten Sie, dass der Untertitel nicht mehr als 60 Zeichen enthalten darf."
"TOOLONGMAINPAYMENTDESCRIPTION","Bitte beachten Sie, dass die Beschreibung der Zahlungsart nicht mehr als 5'000 Zeichen enthalten darf."
"TOOLONGALTERNATIVEPAYMENTDESCRIPTION","Bitte beachten Sie, dass die Beschreibung der Zahlungsart nicht mehr als 5'000 Zeichen enthalten darf."
"TOOLONGMAINWARRANTYDESCRIPTION","Bitte beachten Sie, dass die Garantie-Beschreibung nicht mehr als 5'000 Zeichen enthalten darf."
"TOOLONGALTERNATIVEWARRANTYDESCRIPTION","Bitte beachten Sie, dass die Garantie-Beschreibung nicht mehr als 5'000 Zeichen enthalten darf."
"TOOLONGMAINDELIVERYDESCRIPTION","Bitte beachten Sie, dass die Versandart-Beschreibung nicht mehr als 5'000 Zeichen enthalten darf. "
"TOOLONGALTERNATIVEDELIVERYDESCRIPTION","Bitte beachten Sie, dass die Versandart-Beschreibung nicht mehr als 5'000 Zeichen enthalten darf."
"BUYNOWPRICETOOLOW","Service error"
"BUYNOWPROMOTIONNOTALLOWED","Service error"
"CANTUPDATEPICTUREONARTICLEWITHBID","Das Bild kann bei einem Angebot das bereits Gebote erhalten hat nicht aktualisiert werden."
"HTMLTAGSNOTALLOWED","Bitte beachten Sie, dass HTML-Tags in diesem Beschreibungsfeld nicht unterstützt werden"
"WRONGPAYMENTCONDITIONS","Falsche Zahlungsarten"
"EMPTYPAYMENTCONDITIONIDS","Leere Zahlungsarten-Ids"
"NODETAILS","Keine Details gegeben."
"ARTICLEALREADYHASCARDPAYMENT","Produkt hat bereits eine Zahlungs-Id."
"ERRORINSERTINGCARDPAYMENT","Fehler bei der Eingabe der Kartenzahlung."
"ARTICLEDOESNOTHAVECARDPAYMENT","Produkt hat keine Kartenzahlung."
"ERRORREMOVINGCARDPAYMENT","Fehler beim Entfernen der Kartenzahlung"
"RICARDOPAYNOTACTIVATED","ricardo.ch Pay ist nicht aktiviert."
"EMPTYPAYMENTMETHODSIDS","Leere Zahlungsarten-Ids"
"EMPTYARTICLEID","Leere Produkt-Id"
"INVALIDCARDCOMBINATIONWITHDELIVERYCONDITION","Ungültige Karte in Kombination mit den Versandkonditionen"
"NUMBEROFARTICLELIMITED","Anzahl der Produkte ist limitiert."
"PAYMENTMETHODNEEDALTERNATEONE","Alternative Zahlungsart notwendig."
"WRONGPAYMENTMETHODS","falsche Zahlungsart"
"CUMULATIVESHIPPINGNOTALLOWED","kumulative Versandkosten nicht erlaubt."

"MAXPICTURESCOUNTREACHED","maximale Bilderanzahl erreicht"
"MAXPICTURESIZEREACHED","maximale Bildgröße erreicht"
"ERRORRESIZINGPICTURE","Fehler bei der Grössenänderung der Bilder"
"PICTUREINDEXDOESNOTEXIST","Bildindex existiert nicht"
"EMPTYPICTURECONTENT","leerer Bildinhalt"
"NOPICTURES","keine Bilder"
"INVALIDPICTUREINDEX","ungültiger Bildindex"
"MAXLOGOPICTURESIZEREACHED","maximale Logogröße erreicht"
"ERRORRESIZINGLOGOPICTURE","Fehler bei der Größenänderung des Logos"

"NOTALLOWEDTOSELL","NOTALLOWEDTOSELL"
"BILLINGERROR","BILLINGERROR"
"GETCUSTOMERERROR","GETCUSTOMERERROR"
"NEEDTOCHANGEPASSWORDERROR","NEEDTOCHANGEPASSWORDERROR"
"GETACCOUNTPREFERENCESERROR","GETACCOUNTPREFERENCESERROR"
"INVALIDARGUMENTS","INVALIDARGUMENTS"
"EMPTYCOUNTRYID","EMPTYCOUNTRYID"
"EMPTYNICKNAME","EMPTYNICKNAME"
"EMPTYIPADDRESS","EMPTYIPADDRESS"
"EMPTYEMAIL","EMPTYEMAIL"
"EMPTYCUSTOMERID","EMPTYCUSTOMERID"
"EMPTYGUID","EMPTYGUID"
"NICKNAMEISNOTUNIQUE","NICKNAMEISNOTUNIQUE"
"EMAILISNOTUNIQUE","EMAILISNOTUNIQUE"
"EMPTYFIRSTNAME","EMPTYFIRSTNAME"
"TOOLONGFIRSTNAME","TOOLONGFIRSTNAME"
"EMPTYLASTNAME","EMPTYLASTNAME"
"TOOLONGLASTNAME","TOOLONGLASTNAME"
"TOOLONGNICKNAME","TOOLONGNICKNAME"
"TOOLONGEMAIL","TOOLONGEMAIL"
"MUSTBEOVER18","MUSTBEOVER18"
"EMPTYADDRESS1","EMPTYADDRESS1"
"TOOLONGADDRESS1","TOOLONGADDRESS1"
"TOOLONGADDRESS2","TOOLONGADDRESS2"
"TOOLONGSTREETNR","TOOLONGSTREETNR"
"TOOLONGPOSTALBOX","TOOLONGPOSTALBOX"
"EMPTYZIPCODE","EMPTYZIPCODE"
"TOOLONGZIPCODE","TOOLONGZIPCODE"
"EMPTYCITY","EMPTYCITY"
"TOOLONGCITY","TOOLONGCITY"
"EMPTYCANTONID","EMPTYCANTONID"
"EMPTYPHONENUMBER","EMPTYPHONENUMBER"
"TOOLONGPHONENUMBER","TOOLONGPHONENUMBER"
"INVALIDNICKNAME","INVALIDNICKNAME"
"INVALIDEMAIL","INVALIDEMAIL"
"INVALIDSTREETNR","INVALIDSTREETNR"
"INVALIDZIPCODE","INVALIDZIPCODE"
"INVALIDPHONENUMBER","INVALIDPHONENUMBER"
"EMPTYPASSWORD","EMPTYPASSWORD"
"COMPANYDETAILSNOTFULL","COMPANYDETAILSNOTFULL"
"TOOLONGCOMPANYNAME","TOOLONGCOMPANYNAME"
